============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-8.4.1, pluggy-1.5.0 -- /opt/anaconda3/bin/python
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/bayrameker/Downloads/qmann-v2.0
configfile: pyproject.toml
plugins: docker-3.1.2, langsmith-0.3.30, anyio-4.9.0, xdist-3.8.0, benchmark-5.1.0, asyncio-1.0.0, cov-7.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 147 items

tests/ablation/test_components.py::TestAblation::test_quantum_memory_contribution FAILED [  0%]
tests/ablation/test_components.py::TestAblation::test_error_mitigation_contribution FAILED [  1%]
tests/ablation/test_components.py::TestAblation::test_hybrid_training_contribution FAILED [  2%]
tests/ablation/test_components.py::TestAblation::test_full_system_synergy FAILED [  2%]
tests/ablation/test_components.py::TestAblation::test_cumulative_improvements PASSED [  3%]
tests/ablation/test_components.py::TestComponentEfficiency::test_quantum_memory_efficiency PASSED [  4%]
tests/ablation/test_components.py::TestComponentEfficiency::test_error_mitigation_overhead PASSED [  4%]
tests/ablation/test_components.py::TestComponentEfficiency::test_inference_speedup PASSED [  5%]
tests/applications/test_industry.py::TestIndustryApplications::test_finance_portfolio_optimization PASSED [  6%]
tests/applications/test_industry.py::TestIndustryApplications::test_healthcare_prediction PASSED [  6%]
tests/applications/test_industry.py::TestIndustryApplications::test_iot_predictive_maintenance PASSED [  7%]
tests/applications/test_industry.py::TestApplicationScalability::test_portfolio_size_scaling PASSED [  8%]
tests/applications/test_industry.py::TestApplicationScalability::test_patient_dataset_scaling PASSED [  8%]
tests/applications/test_industry.py::TestApplicationScalability::test_machine_fleet_scaling PASSED [  9%]
tests/benchmarks/test_energy_benchmarks.py::TestEnergy::test_training_energy_reduction FAILED [ 10%]
tests/benchmarks/test_energy_benchmarks.py::TestEnergy::test_power_consumption_profile PASSED [ 10%]
tests/benchmarks/test_energy_benchmarks.py::TestEnergy::test_energy_scaling_with_problem_size FAILED [ 11%]
tests/benchmarks/test_energy_benchmarks.py::TestPowerProfile::test_peak_power_during_training PASSED [ 12%]
tests/benchmarks/test_energy_benchmarks.py::TestPowerProfile::test_idle_power_consumption PASSED [ 12%]
tests/benchmarks/test_energy_benchmarks.py::TestPowerProfile::test_energy_per_epoch PASSED [ 13%]
tests/benchmarks/test_energy_benchmarks.py::TestPowerProfile::test_carbon_footprint_reduction PASSED [ 14%]
tests/benchmarks/test_memory_benchmarks.py::TestMemoryScaling::test_grover_search_scaling FAILED [ 14%]
tests/benchmarks/test_memory_benchmarks.py::TestMemoryScaling::test_error_rate_threshold PASSED [ 15%]
tests/benchmarks/test_memory_benchmarks.py::TestMemoryScaling::test_memory_scaling_across_sizes PASSED [ 16%]
tests/benchmarks/test_memory_benchmarks.py::TestMemoryScaling::test_quantum_advantage_threshold FAILED [ 17%]
tests/benchmarks/test_memory_benchmarks.py::TestMemoryComplexityAnalysis::test_space_complexity_classical_vs_quantum PASSED [ 17%]
tests/benchmarks/test_memory_benchmarks.py::TestMemoryComplexityAnalysis::test_retrieval_time_complexity PASSED [ 18%]
tests/benchmarks/test_training_benchmarks.py::TestConvergence::test_accuracy_improvements FAILED [ 19%]
tests/benchmarks/test_training_benchmarks.py::TestConvergence::test_convergence_speed FAILED [ 19%]
tests/benchmarks/test_training_benchmarks.py::TestConvergence::test_task_specific_convergence FAILED [ 20%]
tests/benchmarks/test_training_benchmarks.py::TestTrainingDynamics::test_learning_curve_smoothness PASSED [ 21%]
tests/benchmarks/test_training_benchmarks.py::TestTrainingDynamics::test_early_stopping_criterion FAILED [ 21%]
tests/benchmarks/test_training_benchmarks.py::TestTrainingDynamics::test_batch_size_effect PASSED [ 22%]
tests/continual/test_forgetting.py::TestContinualLearning::test_retention_rates FAILED [ 23%]
tests/continual/test_forgetting.py::TestContinualLearning::test_task_specific_retention PASSED [ 23%]
tests/continual/test_forgetting.py::TestContinualLearning::test_forward_transfer PASSED [ 24%]
tests/continual/test_forgetting.py::TestContinualLearning::test_backward_transfer PASSED [ 25%]
tests/continual/test_forgetting.py::TestCatastrophicForgettingAnalysis::test_forgetting_curve PASSED [ 25%]
tests/continual/test_forgetting.py::TestCatastrophicForgettingAnalysis::test_memory_consolidation PASSED [ 26%]
tests/continual/test_forgetting.py::TestCatastrophicForgettingAnalysis::test_task_similarity_effect PASSED [ 27%]
tests/continual/test_forgetting.py::TestCatastrophicForgettingAnalysis::test_replay_buffer_effectiveness PASSED [ 27%]
tests/error_mitigation/test_mitigation.py::TestErrorMitigation::test_fidelity_improvements FAILED [ 28%]
tests/error_mitigation/test_mitigation.py::TestErrorMitigation::test_individual_technique_fidelity FAILED [ 29%]
tests/error_mitigation/test_mitigation.py::TestErrorMitigation::test_mitigation_overhead PASSED [ 29%]
tests/error_mitigation/test_mitigation.py::TestErrorMitigation::test_fidelity_vs_overhead_tradeoff PASSED [ 30%]
tests/error_mitigation/test_mitigation.py::TestAdvancedMitigation::test_zne_scaling_factors PASSED [ 31%]
tests/error_mitigation/test_mitigation.py::TestAdvancedMitigation::test_pec_quasi_probability_distribution PASSED [ 31%]
tests/error_mitigation/test_mitigation.py::TestAdvancedMitigation::test_virtual_distillation_magic_state PASSED [ 32%]
tests/error_mitigation/test_mitigation.py::TestAdvancedMitigation::test_combined_mitigation_synergy PASSED [ 33%]
tests/integration/test_end_to_end.py::TestEndToEnd::test_complete_workflow FAILED [ 34%]
tests/integration/test_end_to_end.py::TestEndToEnd::test_multi_backend_compatibility PASSED [ 34%]
tests/integration/test_end_to_end.py::TestEndToEnd::test_inference_pipeline PASSED [ 35%]
tests/integration/test_end_to_end.py::TestRobustness::test_noise_robustness PASSED [ 36%]
tests/integration/test_end_to_end.py::TestRobustness::test_error_recovery PASSED [ 36%]
tests/performance/test_benchmarks.py::TestPerformanceBenchmarks::test_quantum_memory_allocation_benchmark PASSED [ 37%]
tests/performance/test_benchmarks.py::TestPerformanceBenchmarks::test_quantum_circuit_compilation_benchmark PASSED [ 38%]
tests/performance/test_benchmarks.py::TestPerformanceBenchmarks::test_quantum_state_preparation_benchmark PASSED [ 38%]
